[23] [[日本]]の[[旧暦]]を含め、現在の[[中国式太陰太陽暦]]は[[夏正]]を採用しています。

* 年と月

[4] 
[FIG(table)[
:n: [[月建]]
:type: 種別
:亥0: [[建亥]]
:子: [[建子]]
:丑: [[建丑]]
:寅: [[建寅]]
:卯: [[建卯]]
:辰: [[建辰]]
:巳: [[建巳]]
:午: [[建午]]
:未: [[建未]]
:申: [[建申]]
:酉: [[建酉]]
:戌: [[建戌]]
:亥: [[建亥]]
:子2: [[建子]]
:丑2: [[建丑]]
:g: 採用時期
:note: 備考

:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[魏]] ([[戦国時代]]) [SRC[>>2]]
:note: [SRC[>>1, >>2]]

:type: [[殷正]]
:丑: [[正月]]
:寅: [[2月]]
:卯: [[3月]]
:辰: [[4月]]
:巳: [[5月]]
:午: [[6月]]
:未: [[7月]]
:申: [[8月]]
:酉: [[9月]]
:戌: [[10月]]
:亥: [[11月]]
:子2: [[12月]]
:note: [SRC[>>1, >>2]]

:type: [[周正]]
:子: [[正月]]
:丑: [[2月]]
:寅: [[3月]]
:卯: [[4月]]
:辰: [[5月]]
:巳: [[6月]]
:午: [[7月]]
:未: [[8月]]
:申: [[9月]]
:酉: [[10月]]
:戌: [[11月]]
:亥: [[12月]]
:note: [SRC[>>1, >>2]]

:type: [[楚正]]
:亥0: [[正月]]
:子: [[2月]]
:丑: [[3月]]
:寅: [[4月]]
:卯: [[5月]]
:辰: [[6月]]
:巳: [[7月]]
:午: [[8月]]
:未: [[9月]]
:申: [[10月]]
:酉: [[11月]]
:戌: [[12月]]
:note: [SRC[>>2]]

:n: [[顓頊暦]]
:type: [[秦正]]
:亥0: [[10月]]
:子: [[11月]]
:丑: [[12月]]
:寅: [[端月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:g: [[秦]]統一頃 - 元封6年/[[西暦]]紀元前105年 [SRC[>>5]]
:note: [SRC[>>2]]

:n: [[西暦]]紀元前104年
:亥0: [[10月]]
:子: [[11月]]
:丑: [[12月]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: 元封7年/太初元年/[[西暦]]紀元前104年 [SRC[>>5]]

:n: [[前漢]]
:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: 太初2年/[[西暦]]紀元前103年 - [[居摂]]2年/[[西暦]]7年

:n: [[西暦]]8年
:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:g: [[居摂]]3年/[[初始]]元年/[[西暦]]8年

:n: [[新]]
:type: [[殷正]]
:丑: [[正月]]
:寅: [[2月]]
:卯: [[3月]]
:辰: [[4月]]
:巳: [[5月]]
:午: [[6月]]
:未: [[7月]]
:申: [[8月]]
:酉: [[9月]]
:戌: [[10月]]
:亥: [[11月]]
:子2: [[12月]]
:g: [[新]]
:note: [SRC[>>7]]

:n: [[後漢]]以後
:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[更新]]元年/[[西暦]]23年 - [[魏]][[青龍]]4年/[[西暦]]236年

:n: [[魏]][[西暦]]237年
:寅: [[正月]]
:卯: [[2月]]
:辰: [[4月]]
:巳: [[5月]]
:午: [[6月]]
:未: [[7月]]
:申: [[8月]]
:酉: [[9月]]
:戌: [[10月]]
:亥: [[11月]]
:子2: [[12月]]
:g: [[青龍]]5年/[[景初]]元年/[[西暦]]237年
:note: [SRC[>>9]]

:n: [[魏]][[西暦]]238年
:type: [[殷正]]
:丑: [[正月]]
:寅: [[2月]]
:卯: [[3月]]
:辰: [[4月]]
:巳: [[5月]]
:午: [[6月]]
:未: [[7月]]
:申: [[8月]]
:酉: [[9月]]
:戌: [[10月]]
:亥: [[11月]]
:子2: [[12月]]
:g: [[景初]]2年/[[西暦]]238年
:note: [SRC[>>9]]

:n: [[魏]][[西暦]]239年
:丑: [[正月]]
:寅: [[2月]]
:卯: [[3月]]
:辰: [[4月]]
:巳: [[5月]]
:午: [[6月]]
:未: [[7月]]
:申: [[8月]]
:酉: [[9月]]
:戌: [[10月]]
:亥: [[11月]]
:子2: [[12月]]
:丑2: [[後12月]]
:g: [[景初]]3年/[[西暦]]239年
:note: [SRC[>>10]]

:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[魏]][[正始]]元年/[[西暦]]230年 [SRC[>>10]] 以後、[[呉]]、[[蜀]]、
[[唐]][[垂拱]]4年/[[西暦]]688年まで

:n: [[西暦]]689年
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:g: [[唐]][[永昌]]元年/[[西暦]]689年
:note: [SRC[>>12]]

:n: [[武周]]
:子: [[正月]]
:丑: [[臘月]]
:寅: [[1月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
