[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略

[266] その複雑な歴史を反映して、現[[中華人民共和国]]の支配地域では様々な[[時刻]]が用いられてきました。

;; [[満州の標準時]]、[[朝鮮半島の標準時]]、[[蒙古の標準時]]、[[台湾の標準時]]、
[[越南の標準時]]も参照。

[FIG(table)[
[FIGCAPTION[
[265] [[支那]]・[[内蒙古]]・[[ウイグル]]・[[チベット]]の[[標準時]]の変遷
]FIGCAPTION]

:date: 時期
:張家口: [[張家口]]
:北京: [[北京]]
:天津: [[天津]]
:青島: [[青島]]
:上海: [[上海]]
:南京: [[南京]]
:広東: [[広東]]
:香港: [[香港]]
:澳門: [[澳門]]
:北海: [[北海]]
:広州湾: [[広州湾]]
:重慶: [[重慶]]
:新南群島: [[新南群島]] ([[中華人民共和国]]支配地域)
:チベット: [[チベット]]
:ウイグル: [[ウイグル]]
:暦:   大陸政府の[[暦]]

:暦:   [TZ[+07:45:40]]
:香港: [TZ[+07:36:41.7]]
:澳門: [TZ[+07:34:10]]
:上海: [TZ[+07:54:03.3]]
:青島: [TZ[+08:01:13]]

:date: [TIME[1903-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:暦:   [TZ[+07:45:40]]
:香港: [TZ[+07:36:41.7]]
:澳門: [TZ[+07:34:10]]

:date: [TIME[1904-10-30]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1905-08]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1906-07-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:06:30]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1911-05-01]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
